@5c00
3A 14 CA 0C 3E 0A 5C 00 6F 4A 6F FE CA DF 02 00 
3F 0A 5C 00 CF 43 00 00 49 43 79 92 5A 2C 4C 49 
0D 43 3E 40 0A 00 0F 43 B1 13 C6 40 0F 18 4D 5D 
00 18 4D DC ED 0A 5D 4D 0C 00 1C 43 B1 13 F6 45 
CA BC 02 00 43 24 4C 49 0D 43 3E 40 0A 00 0F 43 
B1 13 C6 40 0F 18 4D 5D 00 18 4D DC ED 0A 58 4D 
0D 00 48 93 01 24 58 83 4C 49 0D 43 3E 40 0A 00 
0F 43 B1 13 C6 40 0F 18 4D 5D 00 18 4D DC ED 0A 
37 0D 04 00 4C 49 0D 43 3E 40 0A 00 0F 43 B1 13 
C6 40 0F 18 4D 5D 00 18 4D DC ED 0A 3C 0D 08 00 
47 13 4C 49 0D 43 3E 40 0A 00 0F 43 B1 13 C6 40 
0F 18 4D 5D 00 18 4D DC ED 0A 5D 4D 0C 00 1C 43 
B1 13 F6 45 CA CC 02 00 48 93 03 20 59 53 79 92 
A6 2B 37 16 10 01 1A 14 F1 03 A2 C3 00 07 82 43 
0C 07 91 42 0A 07 00 00 49 43 4A 43 7A 90 10 00 
50 2C 4C 4A 0D 43 3E 40 0C 00 0F 43 B1 13 C6 40 
0F 18 4D 5D 00 18 4D DC FD 90 10 00 34 29 3D 2C 
4C 4A 0D 43 3E 40 0C 00 0F 43 B1 13 C6 40 0F 18 
4D 5D 00 18 4D DC 5D 4D 34 29 1C 43 B1 13 F6 45 
2C B1 2B 24 4C 4A 0D 43 3E 40 0C 00 0F 43 B1 13 
C6 40 0F 18 4D 5D 00 18 4D DC 5F 4D 34 29 09 4F 
49 02 4C 4A 0D 43 3E 40 0C 00 0F 43 B1 13 C6 40 
0F 18 4D 5D 00 18 4D DC 9D 49 20 07 32 29 4C 4A 
0D 43 3E 40 0C 00 0F 43 B1 13 C6 40 0F 18 4D 5D 
00 18 4D DC DD 43 35 29 59 43 5A 53 7A 90 10 00 
B0 2B 49 93 07 24 F2 93 F3 29 04 24 5C 42 F3 29 
B1 13 7A 37 E1 03 19 16 10 01 0A 14 F1 03 CA 0C 
3F 0A 0E 00 E1 4F 00 00 00 18 CA 93 16 00 0F 24 
D1 B3 00 00 0C 24 3F 0A 12 00 6D 4F 3C 0A 1E 00 
4D 4D 5D 0B 4D 4D CF 0A AF 00 16 00 6F 13 00 18 
CA 93 1A 00 08 24 E1 B3 00 00 05 24 3C 0A 1E 00 
AA 00 1A 00 6A 13 E1 03 0A 16 10 01 F1 03 81 43 
00 00 81 5C 00 00 FD 3F 5F 4C 45 00 3F 82 05 24 
3F 82 05 20 B0 13 BA DA 02 3C B0 13 FE A9 10 01 
4F 14 D2 43 61 30 B1 13 4A 46 4C 93 1E 24 4C 4C 
1C 83 18 24 1C 83 12 24 1C 83 0C 24 1C 83 06 24 
1C 83 13 20 B1 C0 F0 00 14 00 0F 3C B1 C0 D0 00 
14 00 0B 3C B1 C0 90 00 14 00 07 3C B1 C0 50 00 
14 00 03 3C B1 C0 10 00 14 00 8C 00 08 26 B0 13 
00 5C C2 43 61 30 4B 16 00 13 4F 14 D2 43 61 30 
B1 13 4A 46 4C 93 1E 24 4C 4C 1C 83 18 24 1C 83 
12 24 1C 83 0C 24 1C 83 06 24 1C 83 13 20 B1 C0 
F0 00 14 00 0F 3C B1 C0 D0 00 14 00 0B 3C B1 C0 
90 00 14 00 07 3C B1 C0 50 00 14 00 03 3C B1 C0 
10 00 14 00 8C 00 68 26 B0 13 00 5C C2 43 61 30 
4B 16 00 13 4F 14 D2 43 61 30 B1 13 4A 46 4C 93 
1E 24 4C 4C 1C 83 18 24 1C 83 12 24 1C 83 0C 24 
1C 83 06 24 1C 83 13 20 B1 C0 F0 00 14 00 0F 3C 
B1 C0 D0 00 14 00 0B 3C B1 C0 90 00 14 00 07 3C 
B1 C0 50 00 14 00 03 3C B1 C0 10 00 14 00 B0 13 
D6 5C C2 43 61 30 4B 16 00 13 4F 14 D2 43 61 30 
B1 13 4A 46 4C 93 1E 24 4C 4C 1C 83 18 24 1C 83 
12 24 1C 83 0C 24 1C 83 06 24 1C 83 13 20 B1 C0 
F0 00 14 00 0F 3C B1 C0 D0 00 14 00 0B 3C B1 C0 
90 00 14 00 07 3C B1 C0 50 00 14 00 03 3C B1 C0 
10 00 14 00 B1 13 74 45 C2 43 61 30 4B 16 00 13 
4F 14 D2 43 61 30 B1 13 4A 46 4C 93 1E 24 4C 4C 
1C 83 18 24 1C 83 12 24 1C 83 0C 24 1C 83 06 24 
1C 83 13 20 B1 C0 F0 00 14 00 0F 3C B1 C0 D0 00 
14 00 0B 3C B1 C0 90 00 14 00 07 3C B1 C0 50 00 
14 00 03 3C B1 C0 10 00 14 00 B1 13 7E 45 C2 43 
