@5c00
3A 14 CA 0C 3E 0A 5C 00 6F 4A 6F FE CA DF 02 00 
3F 0A 5C 00 CF 43 00 00 49 43 79 92 5A 2C 4C 49 
0D 43 3E 40 0A 00 0F 43 B1 13 40 4C 0F 18 4D 5D 
00 18 4D DC ED 0A 5D 4D 0C 00 1C 43 B1 13 FC 50 
CA BC 02 00 43 24 4C 49 0D 43 3E 40 0A 00 0F 43 
B1 13 40 4C 0F 18 4D 5D 00 18 4D DC ED 0A 58 4D 
0D 00 48 93 01 24 58 83 4C 49 0D 43 3E 40 0A 00 
0F 43 B1 13 40 4C 0F 18 4D 5D 00 18 4D DC ED 0A 
37 0D 04 00 4C 49 0D 43 3E 40 0A 00 0F 43 B1 13 
40 4C 0F 18 4D 5D 00 18 4D DC ED 0A 3C 0D 08 00 
47 13 4C 49 0D 43 3E 40 0A 00 0F 43 B1 13 40 4C 
0F 18 4D 5D 00 18 4D DC ED 0A 5D 4D 0C 00 1C 43 
@ffd2
F8 63 7A 5E 84 61 2C 60 D8 60 80 5F 20 5E F8 63 
F8 63 F8 63 2E 61 D6 5F 86 62 30 62 D4 5E 82 60 
2A 5F F8 63 32 63 DC 62 88 63 DA 61 DE 63 
@10c00
0A 14 4A 43 7A 90 17 00 07 2C 4F 4A CF 43 AC 33 
5A 53 7A 90 17 00 F9 2B 0C 43 4A 43 7A 90 17 00 
09 2C CC 0A B0 13 8E F1 0C 93 04 20 5A 53 7A 90 
17 00 F7 2B 0A 16 10 01 0A 14 CA 0C 5C 4A 0A 00 
5E 4A 0B 00 4D 43 4F 43 B0 13 26 F9 5C 4A 0E 00 
5E 4A 0F 00 4D 43 4F 43 B0 13 26 F9 5C 4A 0C 00 
5E 4A 0D 00 4D 43 4F 43 B0 13 26 F9 0A 16 10 01 
0A 14 CA 0C DA 03 03 20 3C 40 F2 FF 13 3C 9A 42 
E2 32 02 00 9A 42 E4 32 04 00 4C 43 B1 13 B0 10 
